newsID,title,content
116740,प्रि ओपन सेसन अपडेटः साढे २ अंक बढ्यो नेप्से,
116733,"ब्याज आम्दानीसँगै घट्यो निफ्राको नाफा, वितरणयोग्य मुनाफा भने बढ्यो",
116731,नेप्सेको बढाई अनुसारको भोल्युम पर्याप्त छ ? के भन्छन् विश्लेषक?,
116729,बजारबाट कमाउन चार गुणा बढी  टार्गेट राख्नु पर्छ,
116727,"मार्जिन सेवा खुला गरिए पनि ब्रोकरले सेवा नदिने, तत्काल बोर्डले केही व्यवस्था गर्नै पर्ने सर्त, बोर्ड छलफलमा",
116722,नेप्से र कारोबार रकम दुबै उच्च बढ्यो,
116721,"दीपेन्द्र अग्रवाल पक्राउ तर  पक्राउ पुर्जी जारी भएका अग्रवालकी श्रीमती, दिदी र चार ब्रोकर अझै फरार",
116705,प्रि ओपन सेसन अपडेटः करिब साढे २ अंक बढ्यो नेप्से,
116694,तोडिएला त अघिल्लो ‘अल टाइम हाइ’को रेकर्ड ?,
116690,"अपरेटर पक्राउ पर्दा शेयर बजार उत्साहित, अपरेटरले चलाएका कम्पनीको शेयरमा भने पहिरो, तर केही कम्पनी आजै बौरिन खोजे",
116691,"नेप्सेले अबरोध क्षेत्र परिक्षण गर्दै, बजारले बुललाई निरन्तरता दिने पक्का",
116692,"दीपेन्द्र अग्रवाल पक्राउ पर्नुको कारण यस्तो रहेछ, ब्रोकर र अग्रवाल बीच उधारो सेटलमेन्टको पुरानै लफडा",
116688,"निरन्तर पाँचौ कारोबार दिन बढ्यो नेप्से, कारोबार रकम भने घट्यो",
116675,प्रि ओपन सेसन अपडेटः करिब साढे ३ अंक बढ्यो नेप्से,
116667,"गत आर्थिक वर्ष कारोबार रकम, बजार पूँजीकरण र पूँजीगत लाभकर उठ्तीमा समेत रेकर्ड ब्रेक, सूचकले कहिले गर्ला ?",
116666,अन्तिममा किन आयो बजारमा सप्लाई ?,
116663,"नेप्सेमा अन्तिम समयमा करेक्सन, कारोबार रकम २१ अर्बभन्दा बढी",
116655,शिवश्री हाइड्रोपावर र सिटी होटललाई हकप्रद शेयर जारी गर्न बोर्डबाट स्वीकृत,
116648,प्रि ओपन सेसन अपडेटः करिब ८ अंक बढ्यो नेप्से,
116628,"सेबोनबाट हमाल हटेपछि प्रिमियममा आइपीओ निष्काशन ठप्प, १२ कम्पनी पाइपलाइनमै",
116632,"गत साता ५ प्रतिशत बढेको नेप्से, यस साता के होला?",
116617,'शेयर बजारका दुई पैया बैंक र हाइड्रोपावरसँगै बढेकाले यो बुल दीगो हुन्छ',
116614,"सातामा ५ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो?",
116600,"आर्थिक वर्षको पहिलो दिन नै बुलिस भयो बजार, के भन्छन् त लगानीकर्ता ?",
116598,'बुलको अवधि अझै धेरै रहने सम्भावना बढेको छ',
116591,"उच्च अंक बढ्यो नेप्से, कारोबार रकम करिब ११ महिनायताकै उच्च",
116584,"नेप्सेले 'अड लट' आदेश देखिने बनायो, तर टिएमएसमा अझै देखिँदैन, कहाँ देखिन्छ ?",
116580,एक घण्टामा ४ अर्बभन्दा बढीको शेयर कारोबार,
116574,प्रि ओपन सेसन अपडेटः साढे २ अंक बढ्यो नेप्से,
116559,मुद्रा स्फीतिकै हाराहारीमा निक्षेपको ब्याजदर झरेपछि अनौपचारिक अर्थतन्त्र र शेयर बजारमा पैसा गएर बबल हुने खतरा बढ्यो,
116558,"शेयर बजार राम्रै भयो यो आर्थिक वर्ष, अबको वर्ष झनै 'बुम बुम'",
116554,हिमस्टार ऊर्जाको शेयर बाँडफाँट,
116548,'ब्याजदरको समस्याले लघुवित्तमा समस्या भएकाे हो भनेर भन्न मिल्दैन',
116551,नेप्से र कारोबार रकम दुबै करिब साढे ४ महिनायताकै उच्च,
116539,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
116532,वाणिज्य बैंकहरुको ब्याजदर घट्यो,
116520,'लाभांश पुनरावलोकन गर्ने नीतिले लघुवित्तको नाफा बढाउन प्रोत्साहन गर्छ',
116516,"चालु आर्थिक वर्ष दोस्रो बजारबाट ६१ अर्ब पूँजी सङ्कलन, सबैभन्दा बढी सामूहिक लगानी कोषलाई निष्कासन अनुमति",
116511,नेप्सेसँगै बढ्यो कारोबार रकम,
116495,प्रि ओपन सेसन अपडेटः झिनो अंक घट्यो नेप्से,
116486,लघुवित्तको १५ प्रतिशतभन्दा बढी लाभांश दिने व्यवस्था पुनरावलोकन हुँदा यी लघुवित्तमा आउन सक्छ बहार,
116478,"मौद्रिक नीतिः शेयर बजारको लागि ‘माछा माछा भ्यागुतो‘, पहिलाे दिन जति बढ्यो त्यो भन्दा बढी भोलिपल्टै घट्यो",
116483,शेयर बजारमा हरियाली छाउन साउन नै कुर्नु पर्ने हाे?,
116485,धितोपत्र ब्रोकर कम्पनीले चुक्ता पूँजी पुर्‍याउनु पर्ने समय ९ महिना थपियो,
116473,नेप्से र कारोबार रकम दुबै घट्यो,
116464,एनआरएन इन्फ्रास्ट्रक्चरले वर्णबास म्यूजियम होटलमा लगानी गर्दै,
116461,प्रि ओपन सेसन अपडेटः १ अंक बढ्यो नेप्से,
116448,"मौद्रिक नीतिको उत्साह बजारमा देखियाे, निरन्तरता हाेला त ?",
116437,"निरन्तर तेस्रो कारोबार दिन बढ्यो नेप्से, कारोबार रकम पनि बढ्यो",
116425,विकाश हाईड्रोपावरको आईपीओ बाँडफाँट,
116421,प्रि ओपन सेसन अपडेटः साढे ३५ अंक भन्दा बढी बढ्यो नेप्से,
116390,'मौद्रिक नीतिको उत्साहले असार मसान्तको दवाव ओझेल पार्यो',
116407,"सातामा १ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
116402,"शेयर बजारका लागि 'सकारात्मक' मौद्रिक नीति, शेयर धितोकर्जाको सीमा बढेकोले पनि ठूलो राहत दिने लगानीकर्ताहरुकाे भनाइ",
116396,लघुवित्तले १५ प्रतिशतभन्दा बढी लाभांश दिने व्यवस्थालाई राष्ट्र बैंकले पुनरावलोकन गर्ने,
116365,"राष्ट्र बैंक सञ्चालक समिति बैठक बस्दै, असल बैंकहरुलाई स्वनियमनमा  राखिने",
116355,"क्यास पेमेन्ट गर्नेलाई मात्रै लिमिट, ब्रोकर कम्पनीले एकाएक किन गरे लिमिट टाईट ?  कारण यस्तो",
116362,बुलमा ब्रोकरको लिमिटबाट कमाउन सकिंदैन,
116361,"नयाँ स्टक एक्सचेन्जका लागि कतैबाट राेकटाेक छैन,कानुनी पक्षहरु सबै स्पष्ट छ: सेवाेन अध्यक्ष श्रेष्ठले समितिमा दिएकाे मन्तव्यकाे पूर्ण पाठ",
116360,हिम स्टारको आईपीओमा बिहीवारसम्म कति पर्यो आवेदन ?,
116353,"नेप्सेले दियो वृद्धिलाई निरन्तरता, कारोबार रकम पनि बढ्यो",
116354,"हाइड्रो, होटलहरु आइपीओ जारी गरेर सहकारी जस्तै भाग्ने खतरा छ : स्वर्णिम वाग्ले, अर्थ समितिमा कसले के भने ?",
116352,लेखा र अर्थ समितिको दुईथरी निर्देशनले धितोपत्र बोर्ड अन्यौलमा छ:  सन्तोषनारायण श्रेष्ठ,
116337,प्रि ओपन सेसन अपडेटः ३ अंक बढ्यो नेप्से,
116328,यस पटकको बुल हाईड्रोकै नेतृत्वमा हुने सम्भावना धेरै देखिन्छ,
116327,लगातार आरओई घट्दा पनि बैंकबाट किन 'एक्जिट' भइरहेका छैनन् संस्थापक ? कारण हेर्नुहाेस्,
116329,बजार नजिकबाट हेर्ने समय हो !,
116321,"दुई कारोबार दिनको गिरावटपछि पुनः बढ्यो नेप्से, कारोबार रकममा पनि वृद्धि",
116303,प्रि ओपन सेसन अपडेटः साढे ४ अंक घट्यो नेप्से,
116281,"ऋण लिएर शेयर किन्ने क्रम थप बढ्यो, तर शेयर बजारमा प्रभाव निक्कै कम, ऋण बढे अनुसार किन बढ्न सकेन बजार",
116284,मौद्रिक नीति आम लगानीकर्ताको हृदयमा बस्ने हुनुपर्छ,
116278,"नेप्से करिब स्थिर, कारोबार रकम भने घट्यो",
116257,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
116237,"शेयर बजारमा असार मसान्तको भन्दा बढी प्रेसर ब्रोकर कम्पनीको, जलविद्युतको भोल्युम ‘ड्राइ’ हुने क्रम सोमबार पनि रोकिएन",
116236,मसान्त नजिक नाफा बुक गर्दा बजारमा करेक्सन,
116232,"वैदेशिक राेजगारीका लागि आइपिओमा निवेदन दिने समय छोट्टियो, बैंक तथा वित्तीय संस्थालाई अग्राधिकार शेयर निष्कासन गर्न बाटो खुला",
116231,६ कारोबार दिनको वृद्धिपछि नेप्सेमा करेक्सन,
116219,प्रि ओपन सेसन अपडेटः ९ अंक बढ्यो नेप्से,
116205,दुई वर्षअघि संशोधनको लागि पठाएको २ विनियमावली अझै नेप्सेमा फर्किएनन्,
116212,प्रभु महालक्ष्मी लाइफ इन्स्याेरेन्सको बोनस सेयर सूचीकृत,
116211,हिमालयन बैंकलाई एफपीओ निष्काशन गर्न सेबोनको अनुमति,
116210,सिप्ला सेक्युरिटिजलाई कारवाही,
116209,"२१ लाखभन्दा बढीले भरे विकास हाइड्रोपावरको शेयर, २ लाख ९४ हजार २७६ ले मात्रै पाउँछ शेयर",
116207,"नेप्सेमा निरन्तरको वृद्धि, समूहगत रणनीतिमा लगानीकर्ता",
116200,अघिल्लाे सातादेखि बढ्न सुरु गरेकाे नेप्से यस साताको पहिलो कारोबार दिन पनि बढ्यो,
116184,प्रि ओपन सेसन अपडेटः ४ अंकले बढ्यो नेप्से,
116171,"गत साता ४ प्रतिशतभन्दा बढी बढेको नेप्से, यस साता के होला?",
116166,"हाइड्रोपावर समूहबाट निस्कँदै लगानीकर्ता, कुन सेक्टरमा बढाउँदैछन् लगानी ? तथ्यांक यस्तो छ",
116162,"'बुलको सुरुवात भएको छ,अहिले शेयर किन्न डराउनेले पछि महँगोमा किन्नु पर्ने दिन आउँछ'",
116146,"सातामा ४ प्रतिशतभन्दा बढी बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो?",
116158,पूँजी बजारको विकास भयो भने बैंकको मनोपोली हट्छ: पूर्वकार्यकारी निर्देशक श्रेष्ठसँगकाे अन्तर्वार्ता,
116141,बोर्डले दियो बन्दिपुर केबल कारलाई आईपीओ निष्काशनको अनुमति,
116126,"आइतबार किनेको शेयर मंगलबार नै बेच्न मिल्छ, तर यो सुविधा नयाँ टिएमएसमा मात्रै, बेच्न पाउनु ठिक कि बेठिक ?",
116132,७२ घण्टा होइन ७२ महिना हेरेर लगानी गराैं,
116130,"विकास हाइड्रोपावरको आइपीओ ११ लाखभन्दा बढीको आवेदन, मागभन्दा ४.६ गुणा बढी आवेदन",
116131,एसियन लाइफ इन्सुरेन्सको सेयर मूल्य समायोजन,
116120,साढे २ महिनापछि २७०० विन्दुमाथि नेप्से,
116079,'गत वर्षको यसै समयमा बजारमा र्याली आएको थियो',
116101,प्रि ओपन सेसन अपडेटः करिब साढे ५ अंक बढ्यो नेप्से,
116090,"न्याभ भन्दा ५ देखि १५ प्रतिशतसम्म डिस्काउन्टमा कारोबार हुँदै म्युचुअल फन्डका इकाईहरु, अहिले किन्नेले नगद लाभांश समेत पाउन सक्ने",
116084,मौद्रिक नीति सार्वजनिक हुने मिति नजिकिदै जादा बजारमा बढ्न थाल्यो 'चार्म',
